Time,P1,P2,x_e1,x_e2,xv,vx,current_x
5.425971984863281,0.1,-0.1,-0.06922839546203613,0.13077160453796388,0.08113727850934363,0.5036567397137977,0.03077160453796387
5.427056789398193,0.1,-0.1,-0.06922839546203613,0.13077160453796388,0.08113727850934363,0.5036567397137977,0.03077160453796387
5.428120851516724,0.1,-0.1,-0.06922839546203613,0.13077160453796388,0.08113727850934363,0.5036567397137977,0.03077160453796387
5.429135084152222,0.1,-0.1,-0.06922839546203613,0.13077160453796388,0.08113727850934363,0.5036567397137977,0.03077160453796387
5.4301886558532715,0.1,-0.1,-0.06922839546203613,0.13077160453796388,0.08113727850934363,0.5036567397137977,0.03077160453796387
5.4312965869903564,0.1,-0.1,-0.06757324600219727,0.13242675399780274,0.08435683583649961,0.5193008183869687,0.03242675399780273
5.43235445022583,0.1,-0.1,-0.06757324600219727,0.13242675399780274,0.08523639347860551,0.5280963948080277,0.03242675399780273
5.4333415031433105,0.1,-0.1,-0.06757324600219727,0.13242675399780274,0.08523639347860551,0.5280963948080277,0.03242675399780273
5.434339761734009,0.1,-0.1,-0.06757324600219727,0.13242675399780274,0.08523639347860551,0.5280963948080277,0.03242675399780273
5.436673402786255,0.1,-0.1,-0.06757324600219727,0.13242675399780274,0.08523639347860551,0.5280963948080277,0.03242675399780273
5.437666893005371,0.1,-0.1,-0.06757324600219727,0.13242675399780274,0.08523639347860551,0.5280963948080277,0.03242675399780273
5.438759088516235,0.1,-0.1,-0.06757324600219727,0.13242675399780274,0.08523639347860551,0.5280963948080277,0.03242675399780273
5.439824342727661,0.1,-0.1,-0.06757324600219727,0.13242675399780274,0.08523639347860551,0.5280963948080277,0.03242675399780273
5.441759824752808,0.1,-0.1,-0.06588117218017578,0.13411882781982423,0.088482517263805,0.5436368944398078,0.03411882781982422
5.4428277015686035,0.1,-0.1,-0.06588117218017578,0.13411882781982423,0.0893851472239015,0.5526631940407729,0.03411882781982422
5.443910121917725,0.1,-0.1,-0.06588117218017578,0.13411882781982423,0.0893851472239015,0.5526631940407729,0.03411882781982422
5.4450273513793945,0.1,-0.1,-0.06588117218017578,0.13411882781982423,0.0893851472239015,0.5526631940407729,0.03411882781982422
5.446051597595215,0.1,-0.1,-0.06588117218017578,0.13411882781982423,0.0893851472239015,0.5526631940407729,0.03411882781982422
5.447229385375977,0.1,-0.1,-0.06588117218017578,0.13411882781982423,0.0893851472239015,0.5526631940407729,0.03411882781982422
5.449491024017334,0.1,-0.1,-0.06588117218017578,0.13411882781982423,0.0893851472239015,0.5526631940407729,0.03411882781982422
5.450515508651733,0.1,-0.1,-0.06588117218017578,0.13411882781982423,0.0893851472239015,0.5526631940407729,0.03411882781982422
5.451645851135254,0.1,-0.1,-0.06411301040649414,0.13588698959350587,0.09272619402751148,0.5683920443400561,0.03588698959350586
5.452819347381592,0.1,-0.1,-0.06411301040649414,0.13588698959350587,0.09367328147067894,0.5778629187717308,0.03588698959350586
5.4538915157318115,0.1,-0.1,-0.06411301040649414,0.13588698959350587,0.09367328147067894,0.5778629187717308,0.03588698959350586
5.454973936080933,0.1,-0.1,-0.06411301040649414,0.13588698959350587,0.09367328147067894,0.5778629187717308,0.03588698959350586
5.456111192703247,0.1,-0.1,-0.06411301040649414,0.13588698959350587,0.09367328147067894,0.5778629187717308,0.03588698959350586
5.457154273986816,0.1,-0.1,-0.06411301040649414,0.13588698959350587,0.09367328147067894,0.5778629187717308,0.03588698959350586
5.459272146224976,0.1,-0.1,-0.06411301040649414,0.13588698959350587,0.09367328147067894,0.5778629187717308,0.03588698959350586
5.46023964881897,0.1,-0.1,-0.06411301040649414,0.13588698959350587,0.09367328147067894,0.5778629187717308,0.03588698959350586
5.461305856704712,0.1,-0.1,-0.06411301040649414,0.13588698959350587,0.09367328147067894,0.5778629187717308,0.03588698959350586
5.462393522262573,0.1,-0.1,-0.06411301040649414,0.13588698959350587,0.09367328147067894,0.5778629187717308,0.03588698959350586
5.4634928703308105,0.1,-0.1,-0.06411301040649414,0.13588698959350587,0.09367328147067894,0.5778629187717308,0.03588698959350586
5.464654207229614,0.1,-0.1,-0.062141185760498055,0.13785881423950197,0.09733486028979783,0.5947604605029588,0.03785881423950195
5.465728759765625,0.1,-0.1,-0.062141185760498055,0.13785881423950197,0.09839596463755529,0.6053715039805334,0.03785881423950195
5.466763257980347,0.1,-0.1,-0.062141185760498055,0.13785881423950197,0.09839596463755529,0.6053715039805334,0.03785881423950195
5.467848062515259,0.1,-0.1,-0.062141185760498055,0.13785881423950197,0.09839596463755529,0.6053715039805334,0.03785881423950195
5.469020366668701,0.1,-0.1,-0.062141185760498055,0.13785881423950197,0.09839596463755529,0.6053715039805334,0.03785881423950195
5.471277236938477,0.1,-0.1,-0.060207221984863286,0.13979277801513673,0.10191898569425106,0.6212620767911434,0.03979277801513672
5.472282886505127,0.1,-0.1,-0.060207221984863286,0.13979277801513673,0.10296455384047398,0.6317177582533726,0.03979277801513672
5.473383903503418,0.1,-0.1,-0.060207221984863286,0.13979277801513673,0.10296455384047398,0.6317177582533726,0.03979277801513672
5.474478721618652,0.1,-0.1,-0.060207221984863286,0.13979277801513673,0.10296455384047398,0.6317177582533726,0.03979277801513672
5.476745367050171,0.1,-0.1,-0.060207221984863286,0.13979277801513673,0.10296455384047398,0.6317177582533726,0.03979277801513672
5.477735280990601,0.1,-0.1,-0.060207221984863286,0.13979277801513673,0.10296455384047398,0.6317177582533726,0.03979277801513672
5.478820562362671,0.1,-0.1,-0.060207221984863286,0.13979277801513673,0.10296455384047398,0.6317177582533726,0.03979277801513672
5.479934453964233,0.1,-0.1,-0.060207221984863286,0.13979277801513673,0.10296455384047398,0.6317177582533726,0.03979277801513672
5.481059551239014,0.1,-0.1,-0.058120426177978524,0.1418795738220215,0.1066868780115572,0.6480730418953572,0.04187957382202148
5.483241319656372,0.1,-0.1,-0.058120426177978524,0.1418795738220215,0.107820795592923,0.6594122177090151,0.04187957382202148
5.484223365783691,0.1,-0.1,-0.058120426177978524,0.1418795738220215,0.107820795592923,0.6594122177090151,0.04187957382202148
5.485226392745972,0.1,-0.1,-0.058120426177978524,0.1418795738220215,0.107820795592923,0.6594122177090151,0.04187957382202148
5.4862751960754395,0.1,-0.1,-0.058120426177978524,0.1418795738220215,0.107820795592923,0.6594122177090151,0.04187957382202148
5.487445831298828,0.1,-0.1,-0.058120426177978524,0.1418795738220215,0.107820795592923,0.6594122177090151,0.04187957382202148
5.488521099090576,0.1,-0.1,-0.058120426177978524,0.1418795738220215,0.107820795592923,0.6594122177090151,0.04187957382202148
5.489555358886719,0.1,-0.1,-0.058120426177978524,0.1418795738220215,0.107820795592923,0.6594122177090151,0.04187957382202148
5.490666151046753,0.1,-0.1,-0.058120426177978524,0.1418795738220215,0.107820795592923,0.6594122177090151,0.04187957382202148
5.491805076599121,0.1,-0.1,-0.05589618682861329,0.1441038131713867,0.11169448406845685,0.6759067089707013,0.044103813171386716
5.492856502532959,0.1,-0.1,-0.05589618682861329,0.1441038131713867,0.1129096629091727,0.6880584973778598,0.044103813171386716
5.493825674057007,0.1,-0.1,-0.05589618682861329,0.1441038131713867,0.1129096629091727,0.6880584973778598,0.044103813171386716
5.494948148727417,0.1,-0.1,-0.05589618682861329,0.1441038131713867,0.1129096629091727,0.6880584973778598,0.044103813171386716
5.4959728717803955,0.1,-0.1,-0.05589618682861329,0.1441038131713867,0.1129096629091727,0.6880584973778598,0.044103813171386716
5.497045278549194,0.1,-0.1,-0.05589618682861329,0.1441038131713867,0.1129096629091727,0.6880584973778598,0.044103813171386716
5.499110460281372,0.1,-0.1,-0.05589618682861329,0.1441038131713867,0.1129096629091727,0.6880584973778598,0.044103813171386716
5.500138998031616,0.1,-0.1,-0.05589618682861329,0.1441038131713867,0.1129096629091727,0.6880584973778598,0.044103813171386716
5.501216173171997,0.1,-0.1,-0.05589618682861329,0.1441038131713867,0.1129096629091727,0.6880584973778598,0.044103813171386716
5.502358913421631,0.1,-0.1,-0.05589618682861329,0.1441038131713867,0.1129096629091727,0.6880584973778598,0.044103813171386716
5.503610134124756,0.1,-0.1,-0.05362954330444337,0.14637045669555665,0.11675414681583121,0.7038369012027457,0.04637045669555664
5.504718065261841,0.1,-0.1,-0.05362954330444337,0.14637045669555665,0.1179993653278851,0.7162890863232847,0.04637045669555664
5.505772113800049,0.1,-0.1,-0.05362954330444337,0.14637045669555665,0.1179993653278851,0.7162890863232847,0.04637045669555664
5.507894515991211,0.1,-0.1,-0.05362954330444337,0.14637045669555665,0.1179993653278851,0.7162890863232847,0.04637045669555664
5.508871793746948,0.1,-0.1,-0.05362954330444337,0.14637045669555665,0.1179993653278851,0.7162890863232847,0.04637045669555664
5.509962320327759,0.1,-0.1,-0.05362954330444337,0.14637045669555665,0.1179993653278851,0.7162890863232847,0.04637045669555664
5.511065244674683,0.1,-0.1,-0.051290348052978524,0.1487096519470215,0.12185404610140863,0.7314439415438714,0.04870965194702148
5.5121681690216064,0.1,-0.1,-0.051290348052978524,0.1487096519470215,0.12314644189278152,0.7443678994576004,0.04870965194702148
5.513251781463623,0.1,-0.1,-0.051290348052978524,0.1487096519470215,0.12314644189278152,0.7443678994576004,0.04870965194702148
5.514362096786499,0.1,-0.1,-0.051290348052978524,0.1487096519470215,0.12314644189278152,0.7443678994576004,0.04870965194702148
5.516495704650879,0.1,-0.1,-0.051290348052978524,0.1487096519470215,0.12314644189278152,0.7443678994576004,0.04870965194702148
5.517434597015381,0.1,-0.1,-0.051290348052978524,0.1487096519470215,0.12314644189278152,0.7443678994576004,0.04870965194702148
5.5184714794158936,0.1,-0.1,-0.051290348052978524,0.1487096519470215,0.12314644189278152,0.7443678994576004,0.04870965194702148
5.519654035568237,0.1,-0.1,-0.051290348052978524,0.1487096519470215,0.12314644189278152,0.7443678994576004,0.04870965194702148
5.520754337310791,0.1,-0.1,-0.048768089294433596,0.1512319107055664,0.1271700480460215,0.7593813734045509,0.05123191070556641
5.521816253662109,0.1,-0.1,-0.048768089294433596,0.1512319107055664,0.12857203618825921,0.773401254826928,0.05123191070556641
5.524000883102417,0.1,-0.1,-0.048768089294433596,0.1512319107055664,0.12857203618825921,0.773401254826928,0.05123191070556641
5.525015115737915,0.1,-0.1,-0.048768089294433596,0.1512319107055664,0.12857203618825921,0.773401254826928,0.05123191070556641
5.526106357574463,0.1,-0.1,-0.048768089294433596,0.1512319107055664,0.12857203618825921,0.773401254826928,0.05123191070556641
5.527220249176025,0.1,-0.1,-0.048768089294433596,0.1512319107055664,0.12857203618825921,0.773401254826928,0.05123191070556641
5.528345346450806,0.1,-0.1,-0.048768089294433596,0.1512319107055664,0.12857203618825921,0.773401254826928,0.05123191070556641
5.5294458866119385,0.1,-0.1,-0.048768089294433596,0.1512319107055664,0.12857203618825921,0.773401254826928,0.05123191070556641
5.530553102493286,0.1,-0.1,-0.048768089294433596,0.1512319107055664,0.12857203618825921,0.773401254826928,0.05123191070556641
5.531723976135254,0.1,-0.1,-0.04607326889038087,0.15392673110961913,0.1327141977937685,0.7878746668414935,0.05392673110961914
5.5328357219696045,0.1,-0.1,-0.04607326889038087,0.15392673110961913,0.1342215985781896,0.8029486746857044,0.05392673110961914
5.534942388534546,0.1,-0.1,-0.04607326889038087,0.15392673110961913,0.1342215985781896,0.8029486746857044,0.05392673110961914
5.536053895950317,0.1,-0.1,-0.04607326889038087,0.15392673110961913,0.1342215985781896,0.8029486746857044,0.05392673110961914
5.537163496017456,0.1,-0.1,-0.04607326889038087,0.15392673110961913,0.1342215985781896,0.8029486746857044,0.05392673110961914
5.5381927490234375,0.1,-0.1,-0.04607326889038087,0.15392673110961913,0.1342215985781896,0.8029486746857044,0.05392673110961914
5.539279937744141,0.1,-0.1,-0.04607326889038087,0.15392673110961913,0.1342215985781896,0.8029486746857044,0.05392673110961914
5.540319442749023,0.1,-0.1,-0.043395961761474616,0.1566040382385254,0.1381724487198081,0.8156841048128273,0.05660403823852539
5.541361331939697,0.1,-0.1,-0.043395961761474616,0.1566040382385254,0.1396791876395454,0.8307514940102,0.05660403823852539
5.542479753494263,0.1,-0.1,-0.043395961761474616,0.1566040382385254,0.1396791876395454,0.8307514940102,0.05660403823852539
5.544837236404419,0.1,-0.1,-0.043395961761474616,0.1566040382385254,0.1396791876395454,0.8307514940102,0.05660403823852539
5.54582667350769,0.1,-0.1,-0.043395961761474616,0.1566040382385254,0.1396791876395454,0.8307514940102,0.05660403823852539
5.546863555908203,0.1,-0.1,-0.043395961761474616,0.1566040382385254,0.1396791876395454,0.8307514940102,0.05660403823852539
5.547960996627808,0.1,-0.1,-0.043395961761474616,0.1566040382385254,0.1396791876395454,0.8307514940102,0.05660403823852539
5.549126148223877,0.1,-0.1,-0.043395961761474616,0.1566040382385254,0.1396791876395454,0.8307514940102,0.05660403823852539
5.550241231918335,0.1,-0.1,-0.043395961761474616,0.1566040382385254,0.1396791876395454,0.8307514940102,0.05660403823852539
5.551402568817139,0.1,-0.1,-0.04052167129516602,0.159478328704834,0.14373346390971287,0.8425513520487887,0.05947832870483399
5.55380916595459,0.1,-0.1,-0.04052167129516602,0.159478328704834,0.14536120326756968,0.8588287456273569,0.05947832870483399
5.5547826290130615,0.1,-0.1,-0.04052167129516602,0.159478328704834,0.14536120326756968,0.8588287456273569,0.05947832870483399
5.555867910385132,0.1,-0.1,-0.04052167129516602,0.159478328704834,0.14536120326756968,0.8588287456273569,0.05947832870483399
5.556924343109131,0.1,-0.1,-0.04052167129516602,0.159478328704834,0.14536120326756968,0.8588287456273569,0.05947832870483399
5.557997941970825,0.1,-0.1,-0.04052167129516602,0.159478328704834,0.14536120326756968,0.8588287456273569,0.05947832870483399
5.55915379524231,0.1,-0.1,-0.04052167129516602,0.159478328704834,0.14536120326756968,0.8588287456273569,0.05947832870483399
5.560389757156372,0.1,-0.1,-0.04052167129516602,0.159478328704834,0.14536120326756968,0.8588287456273569,0.05947832870483399
5.561431884765625,0.1,-0.1,-0.03743480300903321,0.1625651969909668,0.14949478131105756,0.8692958432009076,0.0625651969909668
5.562522888183594,0.1,-0.1,-0.03743480300903321,0.1625651969909668,0.1512539915311391,0.8868879454017229,0.0625651969909668
5.564801216125488,0.1,-0.1,-0.03743480300903321,0.1625651969909668,0.1512539915311391,0.8868879454017229,0.0625651969909668
5.56577467918396,0.1,-0.1,-0.03743480300903321,0.1625651969909668,0.1512539915311391,0.8868879454017229,0.0625651969909668
5.566863775253296,0.1,-0.1,-0.03743480300903321,0.1625651969909668,0.1512539915311391,0.8868879454017229,0.0625651969909668
5.567913293838501,0.1,-0.1,-0.03743480300903321,0.1625651969909668,0.1512539915311391,0.8868879454017229,0.0625651969909668
5.568997144699097,0.1,-0.1,-0.03743480300903321,0.1625651969909668,0.1512539915311391,0.8868879454017229,0.0625651969909668
5.570088148117065,0.1,-0.1,-0.03743480300903321,0.1625651969909668,0.1512539915311391,0.8868879454017229,0.0625651969909668
5.571277141571045,0.1,-0.1,-0.03424535369873047,0.16575464630126954,0.15528090034650144,0.8952625404523189,0.06575464630126954
5.573532342910767,0.1,-0.1,-0.03424535369873047,0.16575464630126954,0.15710956323434344,0.913549169330739,0.06575464630126954
5.574736595153809,0.1,-0.1,-0.03424535369873047,0.16575464630126954,0.15710956323434344,0.913549169330739,0.06575464630126954
5.575849294662476,0.1,-0.1,-0.03424535369873047,0.16575464630126954,0.15710956323434344,0.913549169330739,0.06575464630126954
5.576906442642212,0.1,-0.1,-0.03424535369873047,0.16575464630126954,0.15710956323434344,0.913549169330739,0.06575464630126954
5.578066349029541,0.1,-0.1,-0.03424535369873047,0.16575464630126954,0.15710956323434344,0.913549169330739,0.06575464630126954
5.579175233840942,0.1,-0.1,-0.03424535369873047,0.16575464630126954,0.15710956323434344,0.913549169330739,0.06575464630126954
5.580305814743042,0.1,-0.1,-0.030980804443359378,0.16901919555664063,0.16097086068657965,0.9195166512993901,0.06901919555664063
5.5824363231658936,0.1,-0.1,-0.030980804443359378,0.16901919555664063,0.16285301799282942,0.9383382243618879,0.06901919555664063
5.5833752155303955,0.1,-0.1,-0.030980804443359378,0.16901919555664063,0.16285301799282942,0.9383382243618879,0.06901919555664063
5.58443546295166,0.1,-0.1,-0.030980804443359378,0.16901919555664063,0.16285301799282942,0.9383382243618879,0.06901919555664063
5.585475921630859,0.1,-0.1,-0.030980804443359378,0.16901919555664063,0.16285301799282942,0.9383382243618879,0.06901919555664063
5.586623430252075,0.1,-0.1,-0.030980804443359378,0.16901919555664063,0.16285301799282942,0.9383382243618879,0.06901919555664063
5.587706804275513,0.1,-0.1,-0.030980804443359378,0.16901919555664063,0.16285301799282942,0.9383382243618879,0.06901919555664063
5.588810443878174,0.1,-0.1,-0.030980804443359378,0.16901919555664063,0.16285301799282942,0.9383382243618879,0.06901919555664063
5.589867115020752,0.1,-0.1,-0.030980804443359378,0.16901919555664063,0.16285301799282942,0.9383382243618879,0.06901919555664063
5.590948104858398,0.1,-0.1,-0.030980804443359378,0.16901919555664063,0.16285301799282942,0.9383382243618879,0.06901919555664063
5.59206223487854,0.1,-0.1,-0.027531440734863286,0.1724685592651367,0.16664373513269384,0.9417517586755711,0.07246855926513672
5.594283580780029,0.1,-0.1,-0.027531440734863286,0.1724685592651367,0.1686426453772476,0.9617408611211088,0.07246855926513672
5.595287561416626,0.1,-0.1,-0.027531440734863286,0.1724685592651367,0.1686426453772476,0.9617408611211088,0.07246855926513672
5.596381425857544,0.1,-0.1,-0.027531440734863286,0.1724685592651367,0.1686426453772476,0.9617408611211088,0.07246855926513672
5.597474575042725,0.1,-0.1,-0.027531440734863286,0.1724685592651367,0.1686426453772476,0.9617408611211088,0.07246855926513672
5.598510980606079,0.1,-0.1,-0.027531440734863286,0.1724685592651367,0.1686426453772476,0.9617408611211088,0.07246855926513672
5.599649906158447,0.1,-0.1,-0.027531440734863286,0.1724685592651367,0.1686426453772476,0.9617408611211088,0.07246855926513672
5.600725412368774,0.1,-0.1,-0.02384671783447266,0.17615328216552734,0.17236220529939278,0.9620892313386544,0.07615328216552734
5.601779222488403,0.1,-0.1,-0.02384671783447266,0.17615328216552734,0.1745071440274789,0.9835386186195157,0.07615328216552734
5.603944301605225,0.1,-0.1,-0.02384671783447266,0.17615328216552734,0.1745071440274789,0.9835386186195157,0.07615328216552734
5.604949951171875,0.1,-0.1,-0.02384671783447266,0.17615328216552734,0.1745071440274789,0.9835386186195157,0.07615328216552734
5.60601544380188,0.1,-0.1,-0.02384671783447266,0.17615328216552734,0.1745071440274789,0.9835386186195157,0.07615328216552734
5.6070709228515625,0.1,-0.1,-0.02384671783447266,0.17615328216552734,0.1745071440274789,0.9835386186195157,0.07615328216552734
5.608136892318726,0.1,-0.1,-0.02384671783447266,0.17615328216552734,0.1745071440274789,0.9835386186195157,0.07615328216552734
5.609165906906128,0.1,-0.1,-0.02384671783447266,0.17615328216552734,0.1745071440274789,0.9835386186195157,0.07615328216552734
5.610224485397339,0.1,-0.1,-0.02384671783447266,0.17615328216552734,0.1745071440274789,0.9835386186195157,0.07615328216552734
5.6113505363464355,0.1,-0.1,-0.020076622009277345,0.17992337799072267,0.17796075511724258,0.9803737712651991,0.07992337799072266
5.613614797592163,0.1,-0.1,-0.020076622009277345,0.17992337799072267,0.1801630326136901,1.0023965462296744,0.07992337799072266
5.6146461963653564,0.1,-0.1,-0.020076622009277345,0.17992337799072267,0.1801630326136901,1.0023965462296744,0.07992337799072266
5.615710735321045,0.1,-0.1,-0.020076622009277345,0.17992337799072267,0.1801630326136901,1.0023965462296744,0.07992337799072266
5.616758584976196,0.1,-0.1,-0.020076622009277345,0.17992337799072267,0.1801630326136901,1.0023965462296744,0.07992337799072266
5.617774248123169,0.1,-0.1,-0.020076622009277345,0.17992337799072267,0.1801630326136901,1.0023965462296744,0.07992337799072266
5.618863821029663,0.1,-0.1,-0.020076622009277345,0.17992337799072267,0.1801630326136901,1.0023965462296744,0.07992337799072266
5.619959115982056,0.1,-0.1,-0.020076622009277345,0.17992337799072267,0.1801630326136901,1.0023965462296744,0.07992337799072266
5.621060371398926,0.1,-0.1,-0.020076622009277345,0.17992337799072267,0.1801630326136901,1.0023965462296744,0.07992337799072266
5.622114181518555,0.1,-0.1,-0.016231521606445323,0.1837684783935547,0.18332100112547267,0.9955252273191799,0.08376847839355468
5.624287366867065,0.1,-0.1,-0.016231521606445323,0.1837684783935547,0.18557217823613775,1.0180369984258306,0.08376847839355468
5.625244140625,0.1,-0.1,-0.016231521606445323,0.1837684783935547,0.18557217823613775,1.0180369984258306,0.08376847839355468
5.62627387046814,0.1,-0.1,-0.016231521606445323,0.1837684783935547,0.18557217823613775,1.0180369984258306,0.08376847839355468
5.6273839473724365,0.1,-0.1,-0.016231521606445323,0.1837684783935547,0.18557217823613775,1.0180369984258306,0.08376847839355468
5.6284730434417725,0.1,-0.1,-0.016231521606445323,0.1837684783935547,0.18557217823613775,1.0180369984258306,0.08376847839355468
5.6296398639678955,0.1,-0.1,-0.016231521606445323,0.1837684783935547,0.18557217823613775,1.0180369984258306,0.08376847839355468
5.63078761100769,0.1,-0.1,-0.012108276367187504,0.1878917236328125,0.18855532584081458,1.0066360220800208,0.0878917236328125
5.6330366134643555,0.1,-0.1,-0.012108276367187504,0.1878917236328125,0.1909714575248695,1.03079733892057,0.0878917236328125
5.634068489074707,0.1,-0.1,-0.012108276367187504,0.1878917236328125,0.1909714575248695,1.03079733892057,0.0878917236328125
5.635172128677368,0.1,-0.1,-0.012108276367187504,0.1878917236328125,0.1909714575248695,1.03079733892057,0.0878917236328125
5.636301279067993,0.1,-0.1,-0.012108276367187504,0.1878917236328125,0.1909714575248695,1.03079733892057,0.0878917236328125
5.63735294342041,0.1,-0.1,-0.012108276367187504,0.1878917236328125,0.1909714575248695,1.03079733892057,0.0878917236328125
5.638448715209961,0.1,-0.1,-0.012108276367187504,0.1878917236328125,0.1909714575248695,1.03079733892057,0.0878917236328125
5.639605760574341,0.1,-0.1,-0.012108276367187504,0.1878917236328125,0.1909714575248695,1.03079733892057,0.0878917236328125
